pmid,arm name,run 1 days,run one end month,run 2 days,run two end month
23358972,control,58,12,118,12
23358972,intervention,97,12,119,12
23940216,control,67,12,67,12
23940216,intervention,67,12,67,12
27264120,control,7,12,12,12
27264120,intervention,7,12,12,12
27569442,control,137,12,123,12
27569442,intervention,137,12,64,12
30516102,control,93,12,86,12
30516102,intervention,93,12,86,12
31327689,control,37,12,81,12
31327689,intervention,70,12,86,12
34087126,control,140,12,78,12
34087126,intervention,139,12,78,12
34110925,intervention,229,12,233,12
34874182,control,37,12,37,12
34874182,intervention,46,12,46,12
35660812,intervention,271,12,148,12
35665782,control,138,12,138,12
35665782,intervention,138,12,50,12
35704479,control,10,12,10,12
35704479,intervention,23,12,27,12
35728048,control,255,12,286,12
35728048,intervention,255,12,286,12
35759733,control,36,12,35,12
35759733,intervention,69,12,67,12
35763704,control,96,12,85,12
35763704,intervention,96,12,85,12
35922251,control,236,12,328,12
35922251,intervention,68,12,137,12
35947817,control,0,,53,12
35947817,intervention,53,12,53,12
36099926,control,65,12,57,12
36099926,intervention,65,12,57,12
36108662,control,50,12,49,12
36108662,intervention,50,12,49,12
36155117,control,59,12,56,12
36155117,intervention,59,12,56,12
36162037,intervention,69,12,70,12
36265504,control,40,12,88,12
36265504,intervention,21,12,22,12
36308441,control,55,12,53,12
36308441,intervention,55,12,53,12
36322844,control,144,12,175,12
36322844,intervention,144,12,175,12
36327426,control,51,12,77,12
36327426,intervention,42,12,77,12
36346687,control,42,12,36,12
36346687,intervention,42,12,36,12
36455168,control,48,12,49,12
36455168,intervention,48,12,49,12
36473143,control,214,12,213,12
36473143,intervention,76,12,79,12
36503738,control,71,12,71,12
36503738,intervention,72,12,73,12
36521097,control,78,12,100,12
36521097,intervention,78,12,100,12
36535566,control,48,12,84,12
36535566,intervention,58,12,84,12
36541957,control,49,12,80,12
36541957,intervention,59,12,90,12
36623230,control,144,12,0,
36623230,intervention,200,12,144,12
36669140,control,241,12,0,
36669140,intervention,241,12,261,12
